RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
       0.89321129, 0.88278668, 0.87592169, 0.88482075, 0.87134503,
       0.89549962, 0.86803966, 0.89727943, 0.89727943, 0.87846428,
       0.88176964, 0.88812611, 0.89244851, 0.88914315, 0.8733791 ,
       0.88304094, 0.87948131, 0.88380371, 0.89651665, 0.87693872,
       0.87871854, 0.86549708, 0.8690567 , 0.88609204, 0.87821002,
       0.88558352, 0.86753115, 0.87109077, 0.88227816, 0.89524536,
       0.87490465, 0.88304094, 0.88609204, 0.89600814, 0.88710908]),
 'split8_test_accuracy': array([0.832, 0.848, 0.848, 0.848, 0.832, 0.848, 0.824, 0.824, 0.848,
       0.848, 0.848, 0.848, 0.832, 0.832, 0.824, 0.856, 0.832, 0.824,
       0.872, 0.832, 0.856, 0.84 , 0.84 , 0.832, 0.808, 0.848, 0.824,
       0.864, 0.824, 0.856, 0.88 , 0.848, 0.84 , 0.848, 0.824, 0.832,
       0.864, 0.84 , 0.84 , 0.808, 0.848, 0.848, 0.848, 0.84 , 0.848,
       0.864, 0.832, 0.848, 0.848, 0.84 , 0.864, 0.832, 0.824, 0.856,
       0.864, 0.84 , 0.856, 0.84 , 0.84 , 0.864, 0.824, 0.832, 0.832,
       0.848, 0.832, 0.84 , 0.808, 0.848, 0.856, 0.84 , 0.864, 0.848,
       0.816, 0.848, 0.864, 0.832, 0.848, 0.856, 0.832, 0.816, 0.832,
       0.84 , 0.864, 0.848, 0.856, 0.848, 0.84 , 0.84 , 0.848, 0.816,
       0.848, 0.816, 0.84 , 0.864, 0.848, 0.816, 0.84 , 0.832, 0.832,
       0.832]),
 'split8_test_f1': array([0.85106383, 0.86713287, 0.86330935, 0.86524823, 0.84892086,
       0.86524823, 0.84285714, 0.84507042, 0.86524823, 0.86524823,
       0.86524823, 0.86713287, 0.84892086, 0.84892086, 0.84285714,
       0.87142857, 0.85106383, 0.84057971, 0.88405797, 0.85106383,
       0.87323944, 0.85915493, 0.85507246, 0.84892086, 0.83098592,
       0.86524823, 0.84507042, 0.87943262, 0.83823529, 0.87142857,
       0.89208633, 0.86330935, 0.86111111, 0.86524823, 0.84057971,
       0.85106383, 0.88111888, 0.85507246, 0.85915493, 0.83098592,
       0.86524823, 0.86896552, 0.86330935, 0.85714286, 0.86330935,
       0.87943262, 0.84671533, 0.86524823, 0.86713287, 0.85714286,
       0.88111888, 0.84671533, 0.84285714, 0.86956522, 0.87943262,
       0.85915493, 0.86956522, 0.85714286, 0.85507246, 0.87769784,
       0.84285714, 0.85314685, 0.84892086, 0.86330935, 0.84892086,
       0.85714286, 0.82608696, 0.86524823, 0.87142857, 0.85714286,
       0.88111888, 0.86524823, 0.83453237, 0.86330935, 0.87591241,
       0.85314685, 0.86524823, 0.87142857, 0.84892086, 0.84137931,
       0.85314685, 0.85714286, 0.87769784, 0.86524823, 0.875     ,
       0.86330935, 0.85714286, 0.85294118, 0.86524823, 0.83453237,
       0.86524823, 0.83916084, 0.85294118, 0.87943262, 0.86330935,
       0.83453237, 0.85714286, 0.85106383, 0.84892086, 0.84444444]),
 'split8_test_precision': array([0.84507042, 0.84931507, 0.86956522, 0.85915493, 0.85507246,
       0.85915493, 0.84285714, 0.83333333, 0.85915493, 0.85915493,
       0.85915493, 0.84931507, 0.85507246, 0.85507246, 0.84285714,
       0.87142857, 0.84507042, 0.85294118, 0.89705882, 0.84507042,
       0.86111111, 0.84722222, 0.86764706, 0.85507246, 0.81944444,
       0.85915493, 0.83333333, 0.87323944, 0.86363636, 0.87142857,
       0.89855072, 0.86956522, 0.83783784, 0.85915493, 0.85294118,
       0.84507042, 0.8630137 , 0.86764706, 0.84722222, 0.81944444,
       0.85915493, 0.84      , 0.86956522, 0.85714286, 0.86956522,
       0.87323944, 0.86567164, 0.85915493, 0.84931507, 0.85714286,
       0.8630137 , 0.86567164, 0.84285714, 0.88235294, 0.87323944,
       0.84722222, 0.88235294, 0.85714286, 0.86764706, 0.88405797,
       0.84285714, 0.83561644, 0.85507246, 0.86956522, 0.85507246,
       0.85714286, 0.83823529, 0.85915493, 0.87142857, 0.85714286,
       0.8630137 , 0.85915493, 0.84057971, 0.86956522, 0.89552239,
       0.83561644, 0.85915493, 0.87142857, 0.85507246, 0.81333333,
       0.83561644, 0.85714286, 0.88405797, 0.85915493, 0.85135135,
       0.86956522, 0.85714286, 0.87878788, 0.85915493, 0.84057971,
       0.85915493, 0.82191781, 0.87878788, 0.87323944, 0.86956522,
       0.84057971, 0.85714286, 0.84507042, 0.85507246, 0.87692308]),
 'split8_test_recall': array([0.85714286, 0.88571429, 0.85714286, 0.87142857, 0.84285714,
       0.87142857, 0.84285714, 0.85714286, 0.87142857, 0.87142857,
       0.87142857, 0.88571429, 0.84285714, 0.84285714, 0.84285714,
       0.87142857, 0.85714286, 0.82857143, 0.87142857, 0.85714286,
       0.88571429, 0.87142857, 0.84285714, 0.84285714, 0.84285714,
       0.87142857, 0.85714286, 0.88571429, 0.81428571, 0.87142857,
       0.88571429, 0.85714286, 0.88571429, 0.87142857, 0.82857143,
       0.85714286, 0.9       , 0.84285714, 0.87142857, 0.84285714,
       0.87142857, 0.9       , 0.85714286, 0.85714286, 0.85714286,
       0.88571429, 0.82857143, 0.87142857, 0.88571429, 0.85714286,
       0.9       , 0.82857143, 0.84285714, 0.85714286, 0.88571429,
       0.87142857, 0.85714286, 0.85714286, 0.84285714, 0.87142857,
       0.84285714, 0.87142857, 0.84285714, 0.85714286, 0.84285714,
       0.85714286, 0.81428571, 0.87142857, 0.87142857, 0.85714286,
       0.9       , 0.87142857, 0.82857143, 0.85714286, 0.85714286,
       0.87142857, 0.87142857, 0.87142857, 0.84285714, 0.87142857,
       0.87142857, 0.85714286, 0.87142857, 0.87142857, 0.9       ,
       0.85714286, 0.85714286, 0.82857143, 0.87142857, 0.82857143,
       0.87142857, 0.85714286, 0.82857143, 0.88571429, 0.85714286,
       0.82857143, 0.85714286, 0.85714286, 0.84285714, 0.81428571]),
 'split8_test_roc_auc': array([0.91012987, 0.92025974, 0.92571429, 0.92987013, 0.90597403,
       0.92519481, 0.8961039 , 0.91558442, 0.92337662, 0.9187013 ,
       0.92987013, 0.91636364, 0.91506494, 0.89766234, 0.92987013,
       0.9238961 , 0.90363636, 0.90519481, 0.91922078, 0.90571429,
       0.92831169, 0.92155844, 0.91636364, 0.90077922, 0.88727273,
       0.91038961, 0.8987013 , 0.92181818, 0.89532468, 0.91090909,
       0.92961039, 0.91792208, 0.91636364, 0.92961039, 0.89584416,
       0.93324675, 0.92779221, 0.90623377, 0.90103896, 0.89090909,
       0.92753247, 0.9187013 , 0.91324675, 0.8987013 , 0.91220779,
       0.93220779, 0.91064935, 0.92961039, 0.90285714, 0.90545455,
       0.92649351, 0.91428571, 0.91402597, 0.9025974 , 0.92493506,
       0.91922078, 0.92675325, 0.91506494, 0.91480519, 0.91168831,
       0.91142857, 0.91766234, 0.91142857, 0.90077922, 0.89038961,
       0.91766234, 0.88883117, 0.92935065, 0.92883117, 0.91142857,
       0.92649351, 0.90311688, 0.90181818, 0.91168831, 0.92077922,
       0.91896104, 0.92441558, 0.92779221, 0.91376623, 0.90935065,
       0.91038961, 0.9225974 , 0.91350649, 0.88831169, 0.92649351,
       0.92493506, 0.90285714, 0.90727273, 0.92051948, 0.90493506,
       0.92909091, 0.90493506, 0.91558442, 0.92779221, 0.91688312,
       0.90831169, 0.90675325, 0.91766234, 0.92077922, 0.90883117]),
 'split9_test_accuracy': array([0.832, 0.864, 0.84 , 0.832, 0.872, 0.864, 0.832, 0.848, 0.856,
       0.864, 0.872, 0.848, 0.84 , 0.816, 0.848, 0.856, 0.864, 0.832,
       0.84 , 0.824, 0.848, 0.848, 0.88 , 0.888, 0.848, 0.848, 0.832,
       0.856, 0.848, 0.832, 0.88 , 0.872, 0.848, 0.856, 0.84 , 0.84 ,
       0.848, 0.84 , 0.872, 0.88 , 0.84 , 0.816, 0.848, 0.832, 0.848,
       0.856, 0.864, 0.856, 0.848, 0.824, 0.848, 0.816, 0.848, 0.856,
       0.856, 0.888, 0.864, 0.856, 0.84 , 0.864, 0.848, 0.864, 0.84 ,
       0.848, 0.864, 0.888, 0.848, 0.832, 0.856, 0.848, 0.84 , 0.84 ,
       0.864, 0.856, 0.832, 0.864, 0.856, 0.848, 0.856, 0.856, 0.84 ,
       0.864, 0.848, 0.856, 0.856, 0.872, 0.864, 0.84 , 0.848, 0.856,
       0.872, 0.848, 0.848, 0.864, 0.872, 0.856, 0.856, 0.864, 0.84 ,
       0.84 ]),
 'split9_test_f1': array([0.82644628, 0.85950413, 0.83333333, 0.82644628, 0.86666667,
       0.85714286, 0.82926829, 0.84297521, 0.85245902, 0.85950413,
       0.86666667, 0.84033613, 0.83606557, 0.80991736, 0.84552846,
       0.85      , 0.85950413, 0.82644628, 0.83606557, 0.81666667,
       0.84552846, 0.84297521, 0.87804878, 0.88135593, 0.84033613,
       0.84552846, 0.82644628, 0.85      , 0.84297521, 0.82644628,
       0.87603306, 0.86666667, 0.84552846, 0.85245902, 0.83606557,
       0.83333333, 0.84033613, 0.83606557, 0.86885246, 0.87394958,
       0.83333333, 0.80991736, 0.84297521, 0.82644628, 0.84297521,
       0.85      , 0.85714286, 0.85      , 0.84297521, 0.82258065,
       0.84297521, 0.80991736, 0.84297521, 0.85      , 0.85483871,
       0.8852459 , 0.86178862, 0.85      , 0.83333333, 0.85950413,
       0.84297521, 0.86178862, 0.83606557, 0.84297521, 0.85714286,
       0.88135593, 0.848     , 0.82926829, 0.84745763, 0.84552846,
       0.83333333, 0.83606557, 0.85714286, 0.85483871, 0.82926829,
       0.85950413, 0.85245902, 0.84297521, 0.85      , 0.85      ,
       0.83050847, 0.85950413, 0.84033613, 0.85      , 0.85      ,
       0.86666667, 0.86178862, 0.83870968, 0.84552846, 0.84745763,
       0.86666667, 0.84297521, 0.84297521, 0.85950413, 0.86440678,
       0.84745763, 0.85      , 0.85714286, 0.83333333, 0.83606557]),
 'split9_test_precision': array([0.80645161, 0.83870968, 0.81967213, 0.80645161, 0.85245902,
       0.85      , 0.796875  , 0.82258065, 0.82539683, 0.83870968,
       0.85245902, 0.83333333, 0.80952381, 0.79032258, 0.8125    ,
       0.83606557, 0.83870968, 0.80645161, 0.80952381, 0.80327869,
       0.8125    , 0.82258065, 0.84375   , 0.88135593, 0.83333333,
       0.8125    , 0.80645161, 0.83606557, 0.82258065, 0.80645161,
       0.85483871, 0.85245902, 0.8125    , 0.82539683, 0.80952381,
       0.81967213, 0.83333333, 0.80952381, 0.84126984, 0.86666667,
       0.81967213, 0.79032258, 0.82258065, 0.80645161, 0.82258065,
       0.83606557, 0.85      , 0.83606557, 0.82258065, 0.78461538,
       0.82258065, 0.79032258, 0.82258065, 0.83606557, 0.81538462,
       0.85714286, 0.828125  , 0.83606557, 0.81967213, 0.83870968,
       0.82258065, 0.828125  , 0.80952381, 0.82258065, 0.85      ,
       0.88135593, 0.8030303 , 0.796875  , 0.84745763, 0.8125    ,
       0.81967213, 0.80952381, 0.85      , 0.81538462, 0.796875  ,
       0.83870968, 0.82539683, 0.82258065, 0.83606557, 0.83606557,
       0.83050847, 0.83870968, 0.83333333, 0.83606557, 0.83606557,
       0.85245902, 0.828125  , 0.8       , 0.8125    , 0.84745763,
       0.85245902, 0.82258065, 0.82258065, 0.83870968, 0.86440678,
       0.84745763, 0.83606557, 0.85      , 0.81967213, 0.80952381]),
 'split9_test_recall': array([0.84745763, 0.88135593, 0.84745763, 0.84745763, 0.88135593,
       0.86440678, 0.86440678, 0.86440678, 0.88135593, 0.88135593,
       0.88135593, 0.84745763, 0.86440678, 0.83050847, 0.88135593,
       0.86440678, 0.88135593, 0.84745763, 0.86440678, 0.83050847,
       0.88135593, 0.86440678, 0.91525424, 0.88135593, 0.84745763,
       0.88135593, 0.84745763, 0.86440678, 0.86440678, 0.84745763,
       0.89830508, 0.88135593, 0.88135593, 0.88135593, 0.86440678,
       0.84745763, 0.84745763, 0.86440678, 0.89830508, 0.88135593,
       0.84745763, 0.83050847, 0.86440678, 0.84745763, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.86440678, 0.83050847, 0.86440678, 0.86440678, 0.89830508,
       0.91525424, 0.89830508, 0.86440678, 0.84745763, 0.88135593,
       0.86440678, 0.89830508, 0.86440678, 0.86440678, 0.86440678,
       0.88135593, 0.89830508, 0.86440678, 0.84745763, 0.88135593,
       0.84745763, 0.86440678, 0.86440678, 0.89830508, 0.86440678,
       0.88135593, 0.88135593, 0.86440678, 0.86440678, 0.86440678,
       0.83050847, 0.88135593, 0.84745763, 0.86440678, 0.86440678,
       0.88135593, 0.89830508, 0.88135593, 0.88135593, 0.84745763,
       0.88135593, 0.86440678, 0.86440678, 0.88135593, 0.86440678,
       0.84745763, 0.86440678, 0.86440678, 0.84745763, 0.86440678]),
 'split9_test_roc_auc': array([0.894453  , 0.92912173, 0.93194658, 0.93939394, 0.92193118,
       0.93348742, 0.91756549, 0.92013354, 0.92501284, 0.93014895,
       0.9375963 , 0.92270159, 0.93143297, 0.90190036, 0.92681048,
       0.93066256, 0.9229584 , 0.88597843, 0.92372881, 0.89393939,
       0.93785311, 0.93451464, 0.92116076, 0.92835131, 0.91782229,
       0.91936312, 0.91114535, 0.91936312, 0.91371341, 0.92835131,
       0.93143297, 0.93708269, 0.92732409, 0.93913713, 0.90832049,
       0.93323061, 0.92347201, 0.9183359 , 0.9324602 , 0.91628146,
       0.91936312, 0.93014895, 0.9039548 , 0.91268618, 0.91679507,
       0.92526965, 0.92732409, 0.91756549, 0.91679507, 0.91294299,
       0.92732409, 0.91730868, 0.93605547, 0.93631228, 0.93785311,
       0.92860812, 0.93528505, 0.92732409, 0.90112994, 0.94375963,
       0.932717  , 0.93656908, 0.91705187, 0.90600924, 0.91987673,
       0.93888033, 0.91705187, 0.91730868, 0.91474063, 0.92039034,
       0.91910632, 0.91165896, 0.9324602 , 0.92706728, 0.92193118,
       0.93554186, 0.93297381, 0.93091936, 0.92963534, 0.91910632,
       0.92655367, 0.92681048, 0.91705187, 0.92398562, 0.92758089,
       0.93348742, 0.91294299, 0.92270159, 0.93502825, 0.90755008,
       0.93836672, 0.90652286, 0.91268618, 0.93554186, 0.92706728,
       0.93374422, 0.93040575, 0.92963534, 0.92449923, 0.91859271]),
 'std_fit_time': array([0.05254176, 0.019461  , 0.02157441, 0.02210759, 0.01275671,
       0.0294076 , 0.01159689, 0.02484467, 0.02659639, 0.02099087,
       0.0213326 , 0.01400167, 0.01657181, 0.01792419, 0.02079606,
       0.02249874, 0.02048579, 0.02379632, 0.02154899, 0.02675792,
       0.04270886, 0.03208376, 0.01802245, 0.00838617, 0.01969429,
       0.0129398 , 0.01229021, 0.01570828, 0.02263763, 0.02157326,
       0.02207495, 0.02695854, 0.02684595, 0.01955771, 0.0180635 ,
       0.01609472, 0.02234393, 0.02786923, 0.02772905, 0.01045532,
       0.02743609, 0.02069178, 0.08484822, 0.02277041, 0.01664696,
       0.01739125, 0.09239574, 0.11378392, 0.01005301, 0.01720747,
       0.02468163, 0.01916426, 0.02119148, 0.02511184, 0.01406689,
       0.01588674, 0.01874244, 0.02288069, 0.01851   , 0.02156599,
       0.02277305, 0.01934678, 0.0181466 , 0.02449974, 0.02125127,
       0.02700968, 0.01509286, 0.01814297, 0.01315254, 0.02139855,
       0.0230249 , 0.03455517, 0.015493  , 0.02360513, 0.0222437 ,
       0.03135705, 0.02505493, 0.02266948, 0.06437729, 0.01469029,
       0.01812744, 0.05637988, 0.01457225, 0.01822244, 0.02864571,
       0.01759808, 0.02686824, 0.0260632 , 0.02432139, 0.02315213,
       0.01420433, 0.02350812, 0.01657144, 0.01978561, 0.09248024,
       0.02375636, 0.01828237, 0.0246796 , 0.01783011, 0.01969666]),
 'std_score_time': array([2.23538016e-04, 3.09979088e-05, 4.52889945e-05, 5.05977984e-05,
       3.38724339e-05, 1.26325620e-04, 3.58243175e-05, 3.57756671e-05,
       3.99487671e-05, 7.01441925e-05, 3.99897330e-05, 4.24748236e-05,
       4.65106253e-05, 3.02559095e-05, 9.53326073e-04, 2.06792687e-04,
       7.68099561e-05, 7.14385019e-05, 8.32340704e-05, 6.74557792e-05,
       3.39319249e-04, 3.56032709e-04, 8.24696172e-05, 5.06782848e-05,
       4.20824731e-05, 4.12740397e-04, 4.68383963e-05, 3.40284955e-04,
       7.61818248e-05, 2.69346904e-04, 2.40398573e-04, 3.00896017e-04,
       2.01648362e-04, 5.39387404e-05, 2.36329299e-04, 3.83452686e-05,
       8.78523938e-05, 2.24771858e-04, 2.39177450e-05, 2.08282973e-04,
       8.51006756e-05, 7.61070234e-05, 2.07797509e-04, 5.30572626e-05,
       7.46547178e-04, 7.60992516e-05, 1.55493490e-04, 5.40076762e-05,
       4.30059073e-05, 1.75357661e-04, 1.06802037e-03, 5.81446606e-05,
       3.50026489e-05, 8.54399715e-05, 6.61126638e-05, 4.36223030e-04,
       4.82321493e-05, 3.99272470e-05, 5.49639635e-05, 9.13753287e-05,
       3.76736135e-05, 8.26422937e-05, 2.28468283e-04, 4.58722613e-05,
       7.42371139e-05, 5.79831828e-05, 7.61596011e-05, 2.21650771e-04,
       2.98724684e-05, 2.09251262e-04, 3.96489739e-05, 6.98026287e-05,
       1.21900762e-04, 2.64701133e-04, 2.50802407e-05, 1.61875381e-04,
       1.11648366e-04, 3.81323965e-05, 3.85771576e-05, 5.24083736e-05,
       5.62691537e-05, 4.11702981e-05, 2.40358684e-05, 4.10296208e-05,
       3.34492090e-05, 5.52627112e-05, 3.74666585e-05, 3.99571614e-05,
       3.87662744e-05, 5.24854608e-05, 8.48829208e-05, 4.42685009e-05,
       3.47136469e-05, 2.52213734e-04, 3.63375961e-05, 4.30956075e-05,
       6.83913990e-05, 4.72833034e-05, 6.76828355e-05, 2.66611783e-05]),
 'std_test_accuracy': array([0.0246151 , 0.03070603, 0.01935099, 0.01758346, 0.02132672,
       0.02839155, 0.02053041, 0.02429278, 0.02002919, 0.03210987,
       0.0249842 , 0.02457594, 0.02614665, 0.02062358, 0.02099288,
       0.02454632, 0.02709332, 0.03085146, 0.02883775, 0.02742233,
       0.02220077, 0.021874  , 0.03285946, 0.03328652, 0.02447608,
       0.02322089, 0.01842011, 0.0282249 , 0.0208683 , 0.02856191,
       0.03088138, 0.02449999, 0.02387723, 0.02236404, 0.02442719,
       0.02077727, 0.02151313, 0.01646762, 0.02460708, 0.02342676,
       0.02654438, 0.02734678, 0.02768012, 0.0177718 , 0.02699479,
       0.02449173, 0.02510536, 0.02129161, 0.02682589, 0.03012334,
       0.02370959, 0.01412807, 0.02935136, 0.02057592, 0.02562588,
       0.03210828, 0.02129757, 0.02501684, 0.01739326, 0.02906921,
       0.0260602 , 0.02514026, 0.02271304, 0.02802819, 0.02640536,
       0.03034781, 0.02055996, 0.02220309, 0.03393898, 0.02139924,
       0.02213044, 0.03107811, 0.02370269, 0.02406884, 0.02148761,
       0.02792702, 0.02098204, 0.02552101, 0.02826538, 0.02675899,
       0.01942443, 0.02228327, 0.02493616, 0.03070277, 0.02164203,
       0.02002009, 0.03248041, 0.02651233, 0.02011684, 0.01703934,
       0.02063242, 0.0253056 , 0.03082241, 0.02600279, 0.03030038,
       0.02625253, 0.03004979, 0.03296974, 0.02115747, 0.02245242]),
 'std_test_f1': array([0.03752244, 0.03812399, 0.02262227, 0.0266226 , 0.02757899,
       0.03114884, 0.02456925, 0.03757725, 0.03001317, 0.03889796,
       0.03130935, 0.02738612, 0.03293966, 0.02859502, 0.02664866,
       0.02729463, 0.03232876, 0.0407476 , 0.03916146, 0.03821257,
       0.03143998, 0.03393421, 0.04243538, 0.03641584, 0.02630882,
       0.03505614, 0.03271426, 0.04123688, 0.02594862, 0.03457703,
       0.03629217, 0.03299231, 0.03491518, 0.02549234, 0.02330581,
       0.02891937, 0.03141701, 0.0236576 , 0.02461768, 0.02455327,
       0.03575108, 0.03772913, 0.03812614, 0.02896335, 0.03422866,
       0.03205219, 0.0302383 , 0.0291858 , 0.03464872, 0.03155371,
       0.02701037, 0.02546842, 0.04559814, 0.02828597, 0.03055086,
       0.03772557, 0.02614509, 0.03614971, 0.02574977, 0.03137428,
       0.02904922, 0.03608753, 0.02702808, 0.04204095, 0.03043703,
       0.03805283, 0.03261243, 0.03529553, 0.04020568, 0.03246629,
       0.03537027, 0.04347022, 0.0259671 , 0.03025619, 0.03513774,
       0.038879  , 0.03161651, 0.03670847, 0.04103627, 0.03648164,
       0.02521274, 0.02945993, 0.03271667, 0.03259141, 0.03365147,
       0.02750286, 0.04573803, 0.02853223, 0.03260462, 0.02049106,
       0.0273817 , 0.03567228, 0.03451913, 0.03530013, 0.03546707,
       0.03655406, 0.03317259, 0.03997263, 0.03077914, 0.02876641]),
 'std_test_precision': array([0.03260749, 0.03860819, 0.03140873, 0.03283894, 0.03278708,
       0.03169126, 0.03832871, 0.03146137, 0.03206257, 0.03230178,
       0.03352597, 0.03167252, 0.02891425, 0.02765484, 0.03883822,
       0.03274074, 0.03273004, 0.03771006, 0.04279307, 0.03538615,
       0.03804028, 0.03650499, 0.0350307 , 0.03699077, 0.03174913,
       0.02989152, 0.04107383, 0.03748487, 0.02287101, 0.03846249,
       0.03898231, 0.04107739, 0.03354115, 0.03346233, 0.03966549,
       0.03701465, 0.03633001, 0.03170892, 0.0272411 , 0.02452766,
       0.03371904, 0.04372575, 0.03857652, 0.02385372, 0.03744995,
       0.03896378, 0.03849181, 0.03048131, 0.03622249, 0.04648649,
       0.03902443, 0.04514664, 0.03605762, 0.03805348, 0.035193  ,
       0.02541136, 0.03046285, 0.03912045, 0.04015428, 0.03503914,
       0.03800496, 0.02995075, 0.0397316 , 0.0363595 , 0.04036457,
       0.03777642, 0.03657784, 0.03219343, 0.03893892, 0.03515482,
       0.03386009, 0.03594574, 0.02793734, 0.0313793 , 0.03789089,
       0.03726849, 0.03820914, 0.02563772, 0.03316342, 0.03699558,
       0.03144379, 0.03280143, 0.04132406, 0.02825178, 0.03289116,
       0.02734148, 0.03631497, 0.04572221, 0.03229887, 0.02946506,
       0.0349542 , 0.04003245, 0.03537442, 0.03092988, 0.03913521,
       0.03351851, 0.04561509, 0.04535308, 0.03255586, 0.04389256]),
 'std_test_recall': array([0.06127691, 0.06169274, 0.04128365, 0.04206472, 0.048171  ,
       0.05265574, 0.05334333, 0.06305254, 0.04457027, 0.0575131 ,
       0.05129102, 0.04484256, 0.06294437, 0.06084633, 0.04482736,
       0.03819249, 0.06103804, 0.06124453, 0.06014066, 0.05612567,
       0.0560589 , 0.05651531, 0.06900677, 0.05925905, 0.04147327,
       0.054447  , 0.05866951, 0.05811951, 0.04734795, 0.05246693,
       0.06031956, 0.05447642, 0.05413153, 0.04374477, 0.04303681,
       0.04701742, 0.05164888, 0.0461603 , 0.0496332 , 0.0528096 ,
       0.05791352, 0.05288079, 0.0548076 , 0.06214609, 0.05000343,
       0.04881464, 0.04040535, 0.04860962, 0.05818297, 0.04728328,
       0.04374481, 0.04045535, 0.07269202, 0.04096644, 0.05354688,
